{40: 0, 60: 1, 80: 1, 100: 2}
{40: 0, 60: 1, 80: 0, 100: 3}
{40: 0, 60: 0, 80: 4, 100: 0}
{40: 0, 60: 0, 80: 3, 100: 1}
{40: 0, 60: 0, 80: 2, 100: 2}
{40: 0, 60: 0, 80: 1, 100: 3}
{40: 0, 60: 0, 80: 0, 100: 4}
{40: 5, 60: 0, 80: 0, 100: 0}
{40: 4, 60: 1, 80: 0, 100: 0}
{40: 4, 60: 0, 80: 1, 100: 0}
{40: 4, 60: 0, 80: 0, 100: 1}
{40: 3, 60: 2, 80: 0, 100: 0}
{40: 3, 60: 1, 80: 1, 100: 0}
{40: 3, 60: 1, 80: 0, 100: 1}
{40: 3, 60: 0, 80: 2, 100: 0}
{40: 3, 60: 0, 80: 1, 100: 1}
{40: 3, 60: 0, 80: 0, 100: 2}
{40: 2, 60: 3, 80: 0, 100: 0}
{40: 2, 60: 2, 80: 1, 100: 0}
{40: 2, 60: 2, 80: 0, 100: 1}
{40: 2, 60: 1, 80: 2, 100: 0}
{40: 2, 60: 1, 80: 1, 100: 1}
{40: 2, 60: 1, 80: 0, 100: 2}
{40: 2, 60: 0, 80: 3, 100: 0}
{40: 2, 60: 0, 80: 2, 100: 1}
{40: 2, 60: 0, 80: 1, 100: 2}
{40: 2, 60: 0, 80: 0, 100: 3}
{40: 1, 60: 4, 80: 0, 100: 0}
{40: 1, 60: 3, 80: 1, 100: 0}
{40: 1, 60: 3, 80: 0, 100: 1}
{40: 1, 60: 2, 80: 2, 100: 0}
{40: 1, 60: 2, 80: 1, 100: 1}
{40: 1, 60: 2, 80: 0, 100: 2}
{40: 1, 60: 1, 80: 3, 100: 0}
{40: 1, 60: 1, 80: 2, 100: 1}
{40: 1, 60: 1, 80: 1, 100: 2}
{40: 1, 60: 1, 80: 0, 100: 3}
{40: 1, 60: 0, 80: 4, 100: 0}
{40: 1, 60: 0, 80: 3, 100: 1}
{40: 1, 60: 0, 80: 2, 100: 2}
{40: 1, 60: 0, 80: 1, 100: 3}
{40: 1, 60: 0, 80: 0, 100: 4}
{40: 0, 60: 5, 80: 0, 100: 0}
{40: 0, 60: 4, 80: 1, 100: 0}
{40: 0, 60: 4, 80: 0, 100: 1}
{40: 0, 60: 3, 80: 2, 100: 0}
{40: 0, 60: 3, 80: 1, 100: 1}
{40: 0, 60: 3, 80: 0, 100: 2}
{40: 0, 60: 2, 80: 3, 100: 0}
{40: 0, 60: 2, 80: 2, 100: 1}
{40: 0, 60: 2, 80: 1, 100: 2}
{40: 0, 60: 2, 80: 0, 100: 3}
{40: 0, 60: 1, 80: 4, 100: 0}
{40: 0, 60: 1, 80: 3, 100: 1}
{40: 0, 60: 1, 80: 2, 100: 2}
