{40: 10, 60: 4, 80: 1, 100: 1}
{40: 10, 60: 4, 80: 0, 100: 2}
{40: 10, 60: 3, 80: 3, 100: 0}
{40: 10, 60: 3, 80: 2, 100: 1}
{40: 10, 60: 3, 80: 1, 100: 2}
{40: 10, 60: 3, 80: 0, 100: 3}
{40: 10, 60: 2, 80: 4, 100: 0}
{40: 10, 60: 2, 80: 3, 100: 1}
{40: 10, 60: 2, 80: 2, 100: 2}
{40: 10, 60: 2, 80: 1, 100: 3}
{40: 10, 60: 2, 80: 0, 100: 4}
{40: 10, 60: 1, 80: 5, 100: 0}
{40: 10, 60: 1, 80: 4, 100: 1}
{40: 10, 60: 1, 80: 3, 100: 2}
{40: 10, 60: 1, 80: 2, 100: 3}
{40: 10, 60: 1, 80: 1, 100: 4}
{40: 10, 60: 1, 80: 0, 100: 5}
{40: 10, 60: 0, 80: 6, 100: 0}
{40: 10, 60: 0, 80: 5, 100: 1}
{40: 10, 60: 0, 80: 4, 100: 2}
{40: 10, 60: 0, 80: 3, 100: 3}
{40: 10, 60: 0, 80: 2, 100: 4}
{40: 10, 60: 0, 80: 1, 100: 5}
{40: 10, 60: 0, 80: 0, 100: 6}
{40: 9, 60: 7, 80: 0, 100: 0}
{40: 9, 60: 6, 80: 1, 100: 0}
{40: 9, 60: 6, 80: 0, 100: 1}
{40: 9, 60: 5, 80: 2, 100: 0}
{40: 9, 60: 5, 80: 1, 100: 1}
{40: 9, 60: 5, 80: 0, 100: 2}
{40: 9, 60: 4, 80: 3, 100: 0}
{40: 9, 60: 4, 80: 2, 100: 1}
{40: 9, 60: 4, 80: 1, 100: 2}
{40: 9, 60: 4, 80: 0, 100: 3}
{40: 9, 60: 3, 80: 4, 100: 0}
{40: 9, 60: 3, 80: 3, 100: 1}
{40: 9, 60: 3, 80: 2, 100: 2}
{40: 9, 60: 3, 80: 1, 100: 3}
{40: 9, 60: 3, 80: 0, 100: 4}
{40: 9, 60: 2, 80: 5, 100: 0}
{40: 9, 60: 2, 80: 4, 100: 1}
{40: 9, 60: 2, 80: 3, 100: 2}
{40: 9, 60: 2, 80: 2, 100: 3}
{40: 9, 60: 2, 80: 1, 100: 4}
{40: 9, 60: 2, 80: 0, 100: 5}
{40: 9, 60: 1, 80: 6, 100: 0}
{40: 9, 60: 1, 80: 5, 100: 1}
{40: 9, 60: 1, 80: 4, 100: 2}
{40: 9, 60: 1, 80: 3, 100: 3}
{40: 9, 60: 1, 80: 2, 100: 4}
